color_name,hex,rgb,culture,meaning,context
Purple,#800080,"(128,0,128)",Egyptian,rebirth,art
Black,#000000,"(0,0,0)",French,harmony,weddings
Cyan,#00FFFF,"(0,255,255)",French,danger,architecture
Pink,#FFC0CB,"(255,192,203)",Mexican,rebirth,weddings
Gold,#FFD700,"(255,215,0)",African,danger,religious ceremonies
Purple,#800080,"(128,0,128)",Thai,peace,festivals
Cyan,#00FFFF,"(0,255,255)",Indonesian,rebirth,national symbolism
Orange,#FFA500,"(255,165,0)",Brazilian,rebirth,national symbolism
Purple,#800080,"(128,0,128)",Indonesian,victory,architecture
Silver,#C0C0C0,"(192,192,192)",German,mourning,art
Blue,#0000FF,"(0,0,255)",Turkish,prosperity,dance costumes
Black,#000000,"(0,0,0)",German,honor,festivals
Pink,#FFC0CB,"(255,192,203)",African,courage,religious ceremonies
Blue,#0000FF,"(0,0,255)",Egyptian,peace,religious ceremonies
White,#FFFFFF,"(255,255,255)",Arabic,peace,dance costumes
Red,#FF0000,"(255,0,0)",German,rebirth,weddings
Silver,#C0C0C0,"(192,192,192)",Russian,prosperity,dance costumes
Brown,#8B4513,"(139,69,19)",Mexican,creativity,funerals
White,#FFFFFF,"(255,255,255)",Mexican,wealth,weddings
Brown,#8B4513,"(139,69,19)",Turkish,love,architecture
Silver,#C0C0C0,"(192,192,192)",Brazilian,friendship,funerals
Brown,#8B4513,"(139,69,19)",Brazilian,purity,funerals
Orange,#FFA500,"(255,165,0)",Russian,luck,art
Cyan,#00FFFF,"(0,255,255)",Brazilian,friendship,traditional dress
Orange,#FFA500,"(255,165,0)",Brazilian,prosperity,funerals
Pink,#FFC0CB,"(255,192,203)",Persian,purity,festivals
Purple,#800080,"(128,0,128)",Greek,mourning,architecture
Pink,#FFC0CB,"(255,192,203)",Spanish,spirituality,architecture
Pink,#FFC0CB,"(255,192,203)",Brazilian,love,art
Brown,#8B4513,"(139,69,19)",Brazilian,courage,weddings
Grey,#808080,"(128,128,128)",Persian,wealth,seasonal rituals
Pink,#FFC0CB,"(255,192,203)",Thai,fertility,architecture
Silver,#C0C0C0,"(192,192,192)",French,honor,traditional dress
Orange,#FFA500,"(255,165,0)",Chinese,peace,national symbolism
Silver,#C0C0C0,"(192,192,192)",Spanish,friendship,funerals
Gold,#FFD700,"(255,215,0)",Brazilian,victory,weddings
Pink,#FFC0CB,"(255,192,203)",Turkish,spirituality,festivals
Silver,#C0C0C0,"(192,192,192)",Brazilian,luck,funerals
White,#FFFFFF,"(255,255,255)",Indian,danger,architecture
Magenta,#FF00FF,"(255,0,255)",Arabic,peace,festivals
Purple,#800080,"(128,0,128)",Indonesian,spirituality,national symbolism
Purple,#800080,"(128,0,128)",Persian,honor,religious ceremonies
Blue,#0000FF,"(0,0,255)",German,spirituality,festivals
Magenta,#FF00FF,"(255,0,255)",German,love,architecture
Grey,#808080,"(128,128,128)",Japanese,wealth,funerals
Silver,#C0C0C0,"(192,192,192)",Mexican,harmony,traditional dress
Black,#000000,"(0,0,0)",German,peace,weddings
Green,#00FF00,"(0,255,0)",African,wealth,national symbolism
Orange,#FFA500,"(255,165,0)",Egyptian,harmony,religious ceremonies
Yellow,#FFFF00,"(255,255,0)",Italian,peace,seasonal rituals
Magenta,#FF00FF,"(255,0,255)",Italian,creativity,religious ceremonies
Red,#FF0000,"(255,0,0)",Western,peace,festivals
Silver,#C0C0C0,"(192,192,192)",Japanese,prosperity,religious ceremonies
White,#FFFFFF,"(255,255,255)",Korean,fertility,architecture
Silver,#C0C0C0,"(192,192,192)",Greek,purity,architecture
Grey,#808080,"(128,128,128)",Italian,purity,art
Magenta,#FF00FF,"(255,0,255)",Mexican,danger,dance costumes
Yellow,#FFFF00,"(255,255,0)",Greek,purity,traditional dress
Magenta,#FF00FF,"(255,0,255)",Thai,fertility,dance costumes
Cyan,#00FFFF,"(0,255,255)",Russian,power,national symbolism
Orange,#FFA500,"(255,165,0)",Russian,peace,funerals
White,#FFFFFF,"(255,255,255)",Russian,royalty,funerals
White,#FFFFFF,"(255,255,255)",Thai,prosperity,religious ceremonies
White,#FFFFFF,"(255,255,255)",Brazilian,fertility,funerals
Brown,#8B4513,"(139,69,19)",Indonesian,harmony,dance costumes
Green,#00FF00,"(0,255,0)",French,power,dance costumes
